,realpath,orgPath,orgPath_trun,truePath,audio_path
216,49cf2124fb1757594d34653c0173669a,2150566_1673621790/1673621791578_video-1093295-h264_high.mp4,video-1093295-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150566_1673621790/1673621791578_video-1093295-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1093295-h264_high.wav
217,0beafe8339ea7bfd78cac6041474e5f8,2150553_1673621991/1673621994210_video-410811-h264_base.mp4,video-410811-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150553_1673621991/1673621994210_video-410811-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-410811-h264_base.wav
218,63d341c2d0642e263496d5ec3b67277c,2150546_1673622105/1673622106073_video-1020050-h264_high.mp4,video-1020050-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150546_1673622105/1673622106073_video-1020050-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1020050-h264_high.wav
219,0bda786551cd1f501d5243fe95925ed6,2150545_1673622141/1673622143245_video-972744-h264_high.mp4,video-972744-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150545_1673622141/1673622143245_video-972744-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-972744-h264_high.wav
220,890f51b41e686de5b3ea5bf63eec67b3,2150571_1673622326/1673622327347_video-1135094-h264_high.mp4,video-1135094-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150571_1673622326/1673622327347_video-1135094-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1135094-h264_high.wav
221,80a284669c2eeb76a3dc6ec04f2a35ba,2150544_1673622343/1673622344441_video-202472-h264_base.mp4,video-202472-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150544_1673622343/1673622344441_video-202472-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-202472-h264_base.wav
222,161e24363f0daeea9bd75fa501722dd3,2150542_1673622363/1673622365410_video-541476-h264_base.mp4,video-541476-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150542_1673622363/1673622365410_video-541476-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-541476-h264_base.wav
223,19ce9007a9ae122fd7d7baf25478db7c,2150569_1673622436/1673622437429_video-670019-h264_base.mp4,video-670019-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150569_1673622436/1673622437429_video-670019-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-670019-h264_base.wav
224,8a3e4070c5b5c9d01d4a160a7a84c507,2150555_1673622506/1673622507475_video-980323-h264_high.mp4,video-980323-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150555_1673622506/1673622507475_video-980323-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-980323-h264_high.wav
225,f6700325bfce7f97f07f8e60905200ef,2150541_1673622724/1673622725476_video-1103205-h264_high.mp4,video-1103205-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150541_1673622724/1673622725476_video-1103205-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1103205-h264_high.wav
226,7fd21ed2ee27f9b3b7527add0028ed2d,2150572_1673622803/1673622806137_video-1110087-h264_high.mp4,video-1110087-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150572_1673622803/1673622806137_video-1110087-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1110087-h264_high.wav
227,8664ad17c79e853885784e56047a5fbc,,,,
228,db74286b23b15c62a0938af4f9fa8589,,,,
229,1a12581fada088cebd986ed82d3281cb,,,,
230,325771116946f964baafc3fe4704de94,2150449_1673619893/1673619894603_video-1202101-h264_high.mp4,video-1202101-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150449_1673619893/1673619894603_video-1202101-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1202101-h264_high.wav
231,54533d7433fc77bb2909e1e292cb0cd0,2150469_1673657222/1673657223761_video-250886-h264_base.mp4,video-250886-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150469_1673657222/1673657223761_video-250886-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-250886-h264_base.wav
232,7e62c601381e40f0efb1ebdab05dad58,2150461_1673657234/1673657235526_video-694397-h264_base.mp4,video-694397-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150461_1673657234/1673657235526_video-694397-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-694397-h264_base.wav
233,ca50b4ef6f225ad11cf8aaf7c6b52ff7,2150474_1673623103/1673623105354_video-887010-h264_high.mp4,video-887010-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150474_1673623103/1673623105354_video-887010-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-887010-h264_high.wav
234,645cf7d24ea0ae0af26018be7924b371,2150441_1673656765/1673656765942_video-540729-h264_base.mp4,video-540729-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150441_1673656765/1673656765942_video-540729-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-540729-h264_base.wav
235,8ec8bb73cded1b89419dc7a0c0b62967,2150471_1673656776/1673656777376_video-767275-h264_base.mp4,video-767275-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150471_1673656776/1673656777376_video-767275-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-767275-h264_base.wav
236,cb391229f2ee01db40f66314346d24df,2150499_1673656790/1673656791809_video-830122-h264_base.mp4,video-830122-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150499_1673656790/1673656791809_video-830122-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-830122-h264_base.wav
237,3d48483d54384dadd312e2c884e3e9e1,2150484_1673656812/1673656813972_video-622515-h264_base.mp4,video-622515-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150484_1673656812/1673656813972_video-622515-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-622515-h264_base.wav
238,ac941d36c7a0be967b2f113738168502,2150485_1673656832/1673656833382_video-631410-h264_base.mp4,video-631410-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150485_1673656832/1673656833382_video-631410-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-631410-h264_base.wav
239,4e653d0bae7bf69b0c3068535db26d31,2150458_1673656846/1673656847232_video-691647-h264_base.mp4,video-691647-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150458_1673656846/1673656847232_video-691647-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-691647-h264_base.wav
240,cd548dd45f40c39f4a3900cabf92bf24,2150443_1673656856/1673656857378_video-581120-h264_base.mp4,video-581120-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150443_1673656856/1673656857378_video-581120-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-581120-h264_base.wav
241,4de80746ddcff183b2c868d689319220,2150476_1673656864/1673656864994_video-166123-h264_base.mp4,video-166123-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150476_1673656864/1673656864994_video-166123-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-166123-h264_base.wav
242,56d438f355603894e7a2047ffaa687b7,2150526_1673656877/1673656878643_video-304060-h264_base.mp4,video-304060-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150526_1673656877/1673656878643_video-304060-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-304060-h264_base.wav
243,bc59390abe5b2c968d81ced0ce3cbbb4,2150527_1673656887/1673656888241_video-653842-h264_base.mp4,video-653842-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150527_1673656887/1673656888241_video-653842-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-653842-h264_base.wav
244,2f1ed82820c9e420445ca9480904d730,2150428_1673656898/1673656900788_video-456868-h264_base.mp4,video-456868-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150428_1673656898/1673656900788_video-456868-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-456868-h264_base.wav
245,ef9e9aa6e2e5084948edc853259ef75a,2150528_1673624831/1673624833270_video-1135283-h264_high.mp4,video-1135283-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150528_1673624831/1673624833270_video-1135283-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1135283-h264_high.wav
246,45fb2dc3964986053b28b7f84f5b6652,2150435_1673656908/1673656909773_video-423788-h264_base.mp4,video-423788-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150435_1673656908/1673656909773_video-423788-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-423788-h264_base.wav
247,2845e1b6b43f86984cbacdaca3d1315f,2150447_1673656917/1673656918157_video-616360-h264_base.mp4,video-616360-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150447_1673656917/1673656918157_video-616360-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-616360-h264_base.wav
248,d170d184e46659b89e41967cf1c5383f,2150490_1673656926/1673656927456_video-469170-h264_base.mp4,video-469170-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150490_1673656926/1673656927456_video-469170-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-469170-h264_base.wav
249,792f78442ec4ec7359bc8f3eaf2df193,2150494_1673656935/1673656936509_video-828718-h264_base.mp4,video-828718-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150494_1673656935/1673656936509_video-828718-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-828718-h264_base.wav
250,1ecea9b7cc94bc1505075ff053d0774c,2150457_1673656947/1673656948152_video-730032-h264_base.mp4,video-730032-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150457_1673656947/1673656948152_video-730032-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-730032-h264_base.wav
251,76837f9daaab9e1d8d1ad4c25f34a5c7,2150437_1673656963/1673656964171_video-380299-h264_base.mp4,video-380299-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150437_1673656963/1673656964171_video-380299-h264_base.mp4,
252,332e1c9ca0c01a8cb3aa216e6a4a45e6,2150521_1673625678/1673625680719_video-1000119-h264_high.mp4,video-1000119-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150521_1673625678/1673625680719_video-1000119-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1000119-h264_high.wav
253,2c6795ea82b65d959fa17c5780159df6,2150463_1673625712/1673625714158_video-977598-h264_high.mp4,video-977598-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150463_1673625712/1673625714158_video-977598-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-977598-h264_high.wav
254,df32906140b225409e0e3106522086c3,2150518_1673625758/1673625759017_video-1066161-h264_high.mp4,video-1066161-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150518_1673625758/1673625759017_video-1066161-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1066161-h264_high.wav
255,f15e116892f49407dac690c95e7f13c1,2150466_1673656982/1673656983795_video-745922-h264_base.mp4,video-745922-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150466_1673656982/1673656983795_video-745922-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-745922-h264_base.wav
256,23fc88bf0ef5b0c7e17942b9ccefc14d,2150455_1673656994/1673656994843_video-854589-h264_base.mp4,video-854589-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150455_1673656994/1673656994843_video-854589-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-854589-h264_base.wav
257,696cb1ee0059f9f6cc1166bd230fe576,2150432_1673657020/1673657021330_video-534783-h264_base.mp4,video-534783-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150432_1673657020/1673657021330_video-534783-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-534783-h264_base.wav
258,fd986aaded59e5009d46a11ba6e2de99,2150533_1673626400/1673626404373_video-1159842-h264_high.mp4,video-1159842-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150533_1673626400/1673626404373_video-1159842-h264_high.mp4,
259,ce4c3cc28ef391fde55f904ea77cfa95,2150513_1673626416/1673626417125_video-1083726-h264_high.mp4,video-1083726-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150513_1673626416/1673626417125_video-1083726-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1083726-h264_high.wav
260,72a97caa263d737395b043d930cc5d8e,2150505_1673657028/1673657029067_video-574243-h264_base.mp4,video-574243-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150505_1673657028/1673657029067_video-574243-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-574243-h264_base.wav
261,b8c96d132f76d1b8f6ebaf6c88b9f494,2150477_1673657045/1673657045876_video-676617-h264_base.mp4,video-676617-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150477_1673657045/1673657045876_video-676617-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-676617-h264_base.wav
262,870dda0f18ba1803f746ec8b207ca1da,2150532_1673626843/1673626844236_video-916410-h264_high.mp4,video-916410-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150532_1673626843/1673626844236_video-916410-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-916410-h264_high.wav
263,c3baee34019effbaa5e070d8be03ef55,2150440_1673657054/1673657055248_video-398457-h264_base.mp4,video-398457-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150440_1673657054/1673657055248_video-398457-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-398457-h264_base.wav
264,e785b68fc45aa3e7fb873f67910faebf,2150454_1673627000/1673627001454_video-962720-h264_high.mp4,video-962720-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150454_1673627000/1673627001454_video-962720-h264_high.mp4,
265,23f35bcd644eacab864eff9291c724ca,2150430_1673657062/1673657062881_video-619634-h264_base.mp4,video-619634-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150430_1673657062/1673657062881_video-619634-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-619634-h264_base.wav
266,5f0978dc58052af384d9df98b19c2137,2150427_1673657077/1673657077922_video-371025-h264_base.mp4,video-371025-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150427_1673657077/1673657077922_video-371025-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-371025-h264_base.wav
267,9c4397577c995488a0e5914008648a1f,2150468_1673657098/1673657098973_video-456166-h264_base.mp4,video-456166-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150468_1673657098/1673657098973_video-456166-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-456166-h264_base.wav
268,f4394041a3f6194feda6d054a9d55133,2150462_1673627520/1673627523470_video-990634-h264_high.mp4,video-990634-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150462_1673627520/1673627523470_video-990634-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-990634-h264_high.wav
269,35eadb168eed243c42802a62b15aa03a,2150488_1673657105/1673657107455_video-240457-h264_base.mp4,video-240457-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150488_1673657105/1673657107455_video-240457-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-240457-h264_base.wav
270,4b140cdb160282304b1691bec2c4ad94,2150486_1673657122/1673657123702_video-633151-h264_base.mp4,video-633151-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150486_1673657122/1673657123702_video-633151-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-633151-h264_base.wav
271,adebb6a1f2c27384d904ee9fb4c748f3,2150431_1673657149/1673657150795_video-577619-h264_base.mp4,video-577619-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150431_1673657149/1673657150795_video-577619-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-577619-h264_base.wav
272,adb517f6658d3d01732ad14a42a3df07,2150497_1673628227/1673628230320_video-1040625-h264_high.mp4,video-1040625-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150497_1673628227/1673628230320_video-1040625-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1040625-h264_high.wav
273,a180b9e2e11573d03ef975a0386d1d92,2150436_1673657170/1673657171597_video-13722-h264_base.mp4,video-13722-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150436_1673657170/1673657171597_video-13722-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-13722-h264_base.wav
274,d9bb02648924d95cee13844b2b7234b5,,,,
275,653c23234bd1bf21f105987b8f8aac8a,,,,
276,7973a03ebeed0c281f5e4184062df680,,,,
277,feaf0d179ed8ef022b921af681601f35,,,,
278,9f4d19a2c77940b04de60054b5fa5121,,,,
279,b7711e007e822a8a8e17ed18c09414aa,,,,
280,475bfaaedc0df668a7155d13d665eb8c,,,,
281,33e18b4a9b767bc54298a45efc3db796,,,,
282,c615074e8980e3cc2238fc554c928e15,,,,
283,a45e68bd40c4577c5c499c7c394d4ca5,,,,
284,5b1bcd1f1f9c1d4b7f603db359f4eb3d,,,,
285,da76c02c075795f7ef45f2e7169c7dcd,,,,
286,1225c0d443536f1a610db17d62b779ae,,,,
287,03fcd173a94061aa9d1c2da5edafc962,,,,
288,0b57fd71268237c4ff1fefc56e77a002,,,,
289,2328fcff59bc486879dbc358ef428a53,,,,
290,147412e4989a6605035ce3345327012a,2150576_1673619908/1673619909376_video-1188067-h264_high.mp4,video-1188067-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150576_1673619908/1673619909376_video-1188067-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1188067-h264_high.wav
291,8516c3aa8cc3d91e6ed4597638ccaf48,2150564_1673656385/1673656386173_video-1199978-h264_high.mp4,video-1199978-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150564_1673656385/1673656386173_video-1199978-h264_high.mp4,
292,f003d9c879b9bb313ad6e4e54333dc99,2150562_1673657243/1673657244277_video-295079-h264_base.mp4,video-295079-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150562_1673657243/1673657244277_video-295079-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-295079-h264_base.wav
293,fea174822caa6d2ad7234f2ad92e1555,2150573_1673623383/1673623385850_video-934450-h264_high.mp4,video-934450-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150573_1673623383/1673623385850_video-934450-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-934450-h264_high.wav
294,39a480dd9c316620b3841a26c0afc7db,2150552_1673624774/1673624778843_video-1057023-h264_high.mp4,video-1057023-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150552_1673624774/1673624778843_video-1057023-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1057023-h264_high.wav
295,e2942f254bc50d154801c622caf882d0,2150560_1673625097/1673625099650_video-955211-h264_high.mp4,video-955211-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150560_1673625097/1673625099650_video-955211-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-955211-h264_high.wav
296,0570f8ce0f838f6a01a132edd5ce705c,2150557_1673625361/1673625362056_video-931115-h264_high.mp4,video-931115-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150557_1673625361/1673625362056_video-931115-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-931115-h264_high.wav
297,422c0fc0870c13f708bd2298511a62a2,2150547_1673656971/1673656971950_video-591257-h264_base.mp4,video-591257-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150547_1673656971/1673656971950_video-591257-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-591257-h264_base.wav
298,e45514822b9dfca1c7d5253119aa1bbb,2150570_1673657004/1673657005708_video-47190-h264_base.mp4,video-47190-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150570_1673657004/1673657005708_video-47190-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-47190-h264_base.wav
299,9caf188c83aeb5dc58be8af08d737888,2150543_1673626434/1673626435310_video-1083178-h264_high.mp4,video-1083178-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150543_1673626434/1673626435310_video-1083178-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1083178-h264_high.wav
300,34158f224e7a155e4f75c652fea48fe1,2150575_1673627013/1673627015059_video-1168657-h264_high.mp4,video-1168657-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150575_1673627013/1673627015059_video-1168657-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1168657-h264_high.wav
